2024-06-13 20:29:02,133 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:29:02,134 INFO: Starting processing.
2024-06-13 20:29:02,136 INFO: Loading tweets.
2024-06-13 20:29:03,246 INFO: 061854 tweets have being loaded.
2024-06-13 20:29:03,248 INFO: Processing tweets.
2024-06-13 20:29:03,249 INFO:     Preprocessing texts.
2024-06-13 20:29:03,250 INFO:        - Stopchars to be deletted:
2024-06-13 20:29:03,251 INFO:           ['!', '"', '#', '$', '%', '&', "'", '(', ')', '*', '+', ',', '-', '.', '/']
2024-06-13 20:29:03,254 INFO:           ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>']
2024-06-13 20:29:03,254 INFO:           ['?', '@', '[', '\\', ']', '^', '_', '`', '{', '|', '}', '~', '¡', '¢', '£']
2024-06-13 20:29:03,255 INFO:           ['¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '®', '¯', '°', '±', '²', '³']
2024-06-13 20:29:03,256 INFO:           ['´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿', 'Æ', '×', 'Ø']
2024-06-13 20:29:03,257 INFO:           ['Þ', 'ß', 'æ', 'ø', '‘', '’', '“', '”', '„', '•', '…', '€', '™']
2024-06-13 20:29:03,257 INFO:        - Stopwords to be deletted:
2024-06-13 20:29:03,258 INFO:           ['a', 'actualmente', 'adelante', 'además', 'afirmó', 'agregó']
2024-06-13 20:29:03,259 INFO:           ['ahora', 'ahí', 'al', 'algo', 'alguna', 'algunas']
2024-06-13 20:29:03,260 INFO:           ['alguno', 'algunos', 'algún', 'alrededor', 'ambos', 'ampleamos']
2024-06-13 20:29:03,260 INFO:           ['ante', 'anterior', 'antes', 'apenas', 'aproximadamente', 'aquel']
2024-06-13 20:29:03,261 INFO:           ['aquellas', 'aquellos', 'aqui', 'aquí', 'arriba', 'aseguró']
2024-06-13 20:29:03,262 INFO:           ['así', 'atras', 'aunque', 'ayer', 'añadió', 'aún']
2024-06-13 20:29:03,263 INFO:           ['bajo', 'bastante', 'bien', 'buen', 'buena', 'buenas']
2024-06-13 20:29:03,264 INFO:           ['bueno', 'buenos', 'cada', 'casi', 'cerca', 'cierta']
2024-06-13 20:29:03,265 INFO:           ['ciertas', 'cierto', 'ciertos', 'cinco', 'comentó', 'como']
2024-06-13 20:29:03,265 INFO:           ['con', 'conocer', 'conseguimos', 'conseguir', 'considera', 'consideró']
2024-06-13 20:29:03,266 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
2024-06-13 20:29:03,267 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-06-13 20:29:03,268 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-06-13 20:29:03,268 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-06-13 20:29:03,269 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-06-13 20:29:03,270 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-06-13 20:29:03,271 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-06-13 20:29:03,272 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-06-13 20:29:03,272 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-13 20:29:03,273 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-13 20:29:03,274 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-13 20:29:03,275 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-13 20:29:03,275 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-13 20:29:03,276 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-13 20:29:03,277 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-13 20:29:03,278 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-13 20:29:03,278 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-13 20:29:03,279 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-13 20:29:03,280 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
